"","X1","text"
"1",217,"talla compre misma talla negro quedaron bastante bien elasticados recomiendo compren talla pantalon realmente da ser piernas gorditas ahi si seria bueno talla ma efecto mom contrario queda cualquier pantalon u si recomiendo producto"
"2",70,"compre jeans negro talla quedo super bien aunque apretado piernas piernas grandes llego rapido tela gruesa rigida"
"3",5587,"buen producto u si recomiendo producto"
"4",7,"jeans negro modelo chico pedir talla ma ademas tiro medio alto tela rigida arruga nivel rodillas llego dia despues confirmado pedido u si recomiendo producto"
"5",5134,"facil usar limpiar manejar excelente u si recomiendo producto"
"6",7040,"colchon agradable lamentablemente ma pequeno base cama medida cama plaza rellenar l cabecera cama almohadas completara medida pude cambiarlo esperas producto eternas"
"7",1479,"modelos misma marca compre talla quedo perfecto elastico calce perfecto canse pitillos doblaje abajo desarme q puede quedar ma largoahora esperando q stock azul u si recomiendo producto"
"8",7058,"compre colchon salio defectuoso fecha resuelto"
"9",5170,"problema primeros meses u si recomiendo producto"
"10",302,"tela delgada elasticada super comoda habitualmente talla leu habia pedir dos tallas ma elegi talla ma grande sybilla quedo regio super comodo modelo super simple color igual foto publicitaria bonito calce ahora si buscas modelo mom jeans ma buen clasico u si recomiendo producto"
"11",7228,"excelente producto envio fecha acordada"
"12",7397,"colchon comodo terminaron dolor espalda compre enncyber monday mejor desicion u si recomiendo producto"
"13",7908,"u si recomiendo producto"
"14",7628,"primera vez llego hicieron tira inmediato plastico une ahora despues meses estan sonando resorte recomiendo"
"15",329,"elasticado pedi talla queda grande cintura ademas dia agranda ma lindo comprar talla menos u si recomiendo producto"
"16",5586,"u si recomiendo producto"
"17",5099,"producto malo compres fallo tres meses dia justo expirar garantia tienda si programado decepcionado marca"
"18",1548,"compre talla quedo grande elasticado poto queda bolsa"
"19",7235,"cama bonito colchon siente firme costo dias adaptarme parecia poquito duro acostumbre encanta u si recomiendo producto"
"20",242,"leu comentarios comprar talla ma grande pedi quedaron grandes ir tienda cambiar talla menos quedaron perfectos u si recomiendo producto"
"21",6239,NA
"22",5010,"buen horno lamentablemente duro meses buen uso barras inferiores calentaron ma lastima horno barato"
"23",4987,"buen producto buena relacion precio rendimiento"
"24",1546,"compre pantalones negros talla quedaron perfecto llegaron super rapido u si recomiendo producto"
"25",3244,"u si recomiendo producto"
"26",98,"primera vez compro marca encantaron"
"27",5124,"maravilloso tiempos coccion precisos buen tamano excelente producto relacion precio calidad"
"28",4924,"u si recomiendo producto"
"29",5135,"genial grande recomiendo"
"30",406,"compre dos azul negro pedir talla menos pedi quedaron super bien unico malo negro pegan pelusas creo lavados pasara gustaron u si recomiendo producto"
"31",5298,"excelente horno eficiente comodo seguro encanto u si recomiendo producto"
"32",5214,NA
"33",6999,"colchon duro llevo dos noches usandolo duele fatal espalda pase malas noches recomiendo"
"34",224,"ideal comprar misma talla modelo grande queda anchito tela jeans gruesa color tan blanco"
"35",1582,"compre azul negro compre talla ma azules estupendos mom jeans asi negros ma gruesos ma ajustados ojo misma talla obvio u si recomiendo producto"
"36",7346,"encanto colchon esperaba medidas exactas liviano trasladar u si recomiendo producto"
"37",1453,"podrian reponer tallas color blanco encanta quiero color"
"38",1724,"persona si talla elasticada talla menos debes elegir okay azul foto ma oscuro vista gusto absoluto demas okay ojo corto llega tobillos poquito ma abajo ma"
"39",7285,"u si recomiendo producto"
"40",7290,"cama excelente"
"41",220,"tela elasticada rigida mom clasico super comodo asi luces viejo mamarracho u si recomiendo producto"
"42",1676,"bellos q pedir talla menos comodos amo compre blanco negro quiero q esten disponibles azulrecomendados u si recomiendo producto"
"43",279,"lindo jeans compre azul talla siempre ocupo quedo perfecto envio rapido llego dias super contenta compra u si recomiendo producto"
"44",377,"compren talla normal menos si usan tallas ma grandes compre talla quedo perfecto aparte elasticados amo u si recomiendo producto"
"45",48,"tallas jeans ma pequenas deberia ser talla be definitivamente s ahora hacer largo tramite cambiarlo"
"46",364,"compre pantalon azul numero talla habitual quedaron sueltos esperaba estilo mom guie comentarios decian pedir talla menos menos mal quede talla quizas pedido ma cintura quedaria grande si bonitos esperaba u si recomiendo producto"
"47",5062,"tamano justo temperatura perfecta"
"48",1555,"demasiado lindo encanta have puesto compre azul normalmente talla quedo super bien tan apretado tan suelto tiro alto ombligo elasticado excelente compra u si recomiendo producto"
"49",373,"demasiado elasticado da impresion durara despues quedara suelto variar pedi azul talla llego"
"50",5116,"excelente producto tamano exacto necesario funcionamiento termostato optimo"
"51",5271,"maravilloso buen producto bonito comida queda perfecta recomendado falabella mejor tienda tiempos"
"52",1571,"demasiado elasticado ser <U+0093> mom <U+0094> tendre cambiar compre celeste ma claro have fotos tela delgada gusto pantalon verdad"
"53",55,"super comodos elasticados dejan moverte facilidad deforman lavados u si recomiendo producto"
"54",5194,"u si recomiendo producto"
"55",4853,"realmente excelente buena calidad cocino ahi cero fallas facil usar limpiar relacion precio calidad buenisimo recomendable u si recomiendo producto"
"56",346,"comprando jeans sybilla horma chica comprado leu comprar talla menos guie compre talla quedaron perfecto buen tiro alto"
"57",204,"compre mom ahora probadores estan cerrados probe casa mom quedaron igual skinny pitillos tela buena calidad si u si recomiendo producto"
"58",4872,"comodo bandeja lavable recibir restos comida menciono anteriormente tenia finalmente fondo produjo corrosion haciendole orificio ademas trae tenaza tomar bandejas calientes u si recomiendo producto"
"59",5307,"bueno diseufffd elegante cumple q esperaba necesitaba u si recomiendo producto"
"60",7321,"cama ma grande esperaba esteticamente linda alta primera vez compro cama ortopedica debe claro colchon ma firme cosa acostumbrarse si espaldas necesitan"
"61",7316,"buena calidad comodo confortable super blando ma importante ser ortopedic dolor espalda adios saludos"
"62",1441,"compre negro buena confeccion tela pegan pelusas mascotas tallas estan correctas cintura caderas uso talla quedan tan holgados modelo si super comodos apretados ma bien sueltos u si recomiendo producto"
"63",7489,"maravilloso encanto comodisimo full recomendado u si recomiendo producto"
"64",1763,"alguien puede decir si pantalon celeste celeste azul encargue llega viernes si celeste cancelar compra u si recomiendo producto"
"65",1619,"preciosos buena calidad normalmente talla quedo maravilloso elasticados opinion si quieren ma holgados pedir talla normal ma u si recomiendo producto"
"66",7480,"excelente combinacion precio calidad comodo u si recomiendo producto"
"67",1249,"tiro alto super comodos elasticados pidan talla ma menos azul oscuro celeste talla corresponde si quedaran sueltos u si recomiendo producto"
"68",4909,"facil manejar preparacion quedan bien u si recomiendo producto"
"69",1683,"talla leu comentarios asi pedi quedo increible jeans ma comodo comprado retail parecer si fit tipo mom solo fit tela gruesa mom tampoco tan tan delgada respecto tiro alto llega ombligo maravilloso largo tambien bacan llega tobillo jeans viene arremangado abajo foto relacion calidadprecio adecuada creo definitivamente comprare solo si jejeje u si recomiendo producto"
"70",1572,"verdad hermoso talla toda vida pedi quedaron sueltos cintura si recomendaria talla menos igual ojo tiende hacer unas piezas u si recomiendo producto"
"71",7057,"comodo excelente calidad u si recomiendo producto"
"72",4901,"cumple funcion relacion precio producto bien recomendable u si recomiendo producto"
"73",4991,"buena compra momento funciona bien bandejas rejilla hace practico"
"74",1577,"grandes verdad ven super lindos puesto tela elasticada pedir numero ma si quieres queden bien suelto piernas u si recomiendo producto"
"75",151,"azul compre talla quedo perfecto suelto apretado luego pedi negro misma talla quedo devolver ma chico"
"76",7473,"buen producto especialmente persona tercera edad u si recomiendo producto"
"77",1645,"compre blanco quedo grande pedi talla siempre uso mido quedan demasiado anchos ven feos ademas pegaron muchas motas siquiera usado solo probe compre pensando verian foto pense harto recomiedo minimo talla menos caso ojala sirva uwu"
"78",7179,"maravilloso comodo liviano feliz compra u si recomiendo producto"
"79",7467,"cumplio expectativas calidad ofrece marca u si recomiendo producto"
"80",5051,"exquisito recomendable buen productos hace"
"81",7491,"liviano comodo fresco excelente precio calidad volveria comprar u si recomiendo producto"
"82",90,"compra demoro dias llegar buen leu persona recomendo tallas entonces compre color negro quedo perfecto aliviando comodo tiro alto u si recomiendo producto"
"83",7010,"acabaron dolor espalda u si recomiendo producto"
"84",7326,"buena cama comodo colchon ademas have bonita"
"85",7472,"excelente producto felices compra"
"86",3456,"u si recomiendo producto"
"87",4910,"cumple expectativas liviano practico usar siempre horno grande comidas quedan ricas rapidas hacer recomiendo"
"88",1752,"elasticado efectivamente pedir talla menos u si recomiendo producto"
"89",7572,"cama dura supone acostumbrarse colchon cuerpo mejoraria pasar meses cambiado suena primer dia recomendable"
"90",326,"tela elasticada mom jeans tiesos amoldan figura piernas quedan sueltas resultando forma diferente mom jeans cintura grande"
"91",7295,"cama principio bien despues empezo soltar lados menos ano base rechina colchon sienten resortes"
"92",5113,"devolviendo venia golpe use asi puedo opinar calidad"
"93",7135,"colchon comodo vale pena u si recomiendo producto"
"94",6276,"u si recomiendo producto"
"95",2409,NA
"96",1804,"jeans comodo bonito tiro alto realmente tiro alto tela gruesa u si recomiendo producto"
"97",7362,"producto buena calidad llego tiempo comprometido u si recomiendo producto"
"98",7507,"excelente deforma liviano ultra comodo buena calidad mire u si recomiendo producto"
"99",445,"etiqueta die fit megan mom stretch verdad pitillo poquitito suelto verdadero mom pedi quedaron bien tiro verdad alto"
"100",16,"ma obscure azul azul"
"101",1272,"compre jeans negro pedi talla normal tenia jeans azul pequeno modelo color elasticado u si recomiendo producto"
"102",1297,"si van encargar comprar talla ma ademas ma bien tiro medio revisar mio llego cierre malo"
"103",1614,"pesar recomendaban comprar talla menos decidi comprar misma talla quedo perfecto anchos quedan cintura ombligo quedo levemente amplio tela elasticada holgados"
"104",338,"demasiado comodos comentarios anteriores sirven guia respecto talla comprar asi porfa repongan tono celeste comprarlos u si recomiendo producto"
"105",3329,"u si recomiendo producto"
"106",3126,"u si recomiendo producto"
"107",1455,"repongan tallas colores favor comodos u si recomiendo producto"
"108",5121,"principio okay coccion pan minutos grados ahora min apurar coloco perilla solo tubo abajo luego minutos doy vuelta espumadera lisa fine marzo ano"
"109",7395,"producto comodo cumple todas especificaciones indican buena calidad despacho cumplio entrega fecha acordada totalmente recomendado u si recomiendo producto"
"110",7411,"comodo cubierta suave algodon adapta cuerpo u si recomiendo producto"
"111",1701,"buena tela color elasticado forma da pedi queda super va soltando asi creo pedire ma pequeno color recomiendo u si recomiendo producto"
"112",7448,"perfecto descanso blando durojusto ofrece esperaba"
"113",255,"compre azul negro talla ma uso quedaron sueltos hacian bolsa parte adelante devolvi encontre tienda ahora talla pagina asi esperar volver comprarlos"
"114",4804,"horno calienta bien malo venia parte rota puerta abrirla ra vez solto manilla lleve tienda cambiaron problemas u si recomiendo producto"
"115",4926,"liviano tiempo otorgado coccion platillos eficiente igual sistema calor feliz compra u si recomiendo producto"
"116",1516,"guie tallas tabla caben quedan mom jajaj normalmente tabla compre claro quedan bien calce deberia quedar modelo asi si quieren sueltecitos jeans si si compren talla normal negros ma ajustados comodos buena calidad u si recomiendo producto"
"117",4922,"buena relacion precio calidad u si recomiendo producto"
"118",3488,"u si recomiendo producto"
"119",149,"buena calidad pesar barato unico malo venia alarma aun solucionar tema ahora tienda cerrada u si recomiendo producto"
"120",4779,"excelente feliz compra totalmente recomendable"
"121",7280,"u si recomiendo producto"
"122",7090,"exelente producto espalda quedo encantada colchon pude dormir mejor mejor precio bueno totalmente recomendable"
"123",7270,"buen producto buena calidad patas base colchon recomendable"
"124",7506,"liviano comodo firme descansado maravillosamente ademas funda lavar u si recomiendo producto"
"125",7163,"excelente adquisicion comoda practicum reconfortable duermo placenteramente compre cama cic ortopedic u si recomiendo producto"
"126",113,"buenos jeans buena calidad retiro problemas u si recomiendo producto"
"127",7641,"siempre compres cama cic debes tener espacio listo llegue compra domicilio repartidores instalan inmediato u si recomiendo producto"
"128",1436,"tela pantalon gruesa estilo mom strech buen calce aun si recomendaria talla menos ahi perfecto verdad problema pelusas mascota lleno pelusitas ambiente"
"129",4861,"buena buena buena grande elegante si gusta cocinar hornos excelente"
"130",463,"compre negro celeste compre comentarios quedaron super sueltos cintura quizas quedaria bien celeste ma ajustado negro unico malo tela pegan pelusas aparte okay"
"131",7637,"encantan camas patas altura genial organizar espacio queda confortable totalmente recomendable u si recomiendo producto"
"132",1329,"facil realizar compra llega dias dicen bien material tela gruesa mejor sirve toda temporada uufef u si recomiendo producto"
"133",1538,"pega todoooooo horrible tela pesar leer comentarios comprar talla ma igual queda estilo mom recomiendo"
"134",7271,"excelente producto"
"135",4770,"malo duro solo mes funcionaron ma quemadores superiores"
"136",5054,"compre horno electrico microondas duraron ano fallaron ambos uso horno cerro nunca ma puerta microondas dejo funcionar ademas procesadora duro ano igual"
"137",7017,"llego fecha indicada rico colchon bueno harto relleno sienten resortes recomendable u si recomiendo producto"
"138",1537,"malisimo grueso pegan todas pelusas malo malo"
"139",7068,"cama buena calidad buen diseno unico negativo momento despacho entrega hogar repartidores dejan entrada segun informado porrillos pueden dejarla pieza segundo piso ejemplo u si recomiendo producto"
"140",3679,"u si recomiendo producto"
"141",5301,"excelente buen tamaufffd estufffdticamente lindo dora bien alimentos cocinan excelente cumple acabalidad necesidades u si recomiendo producto"
"142",5095,"esteticamente bonito medidas descripciones parecer verlo fisicamente have ma pequeno indica medidad"
"143",4885,"u si recomiendo producto"
"144",7166,"comodo llego rapido mejor compra cuarentena u si recomiendo producto"
"145",1783,"marca pense comprar mom finalmente decidi quedo bien grande cintura recomiendo comprar misma talla compres siempre sybilla elasticado comodo u si recomiendo producto"
"146",4939,"u si recomiendo producto"
"147",7508,"buena marca despacho llego fecha estipuladabuen servicio u si recomiendo producto"
"148",7523,"demasiado comodo recomiendo totalmente"
"149",5077,"excelente compra facil usar limpiar"
"150",7319,"buen producto atencion entrega eficiente asique segue comprando tienda falabella mucha gracias sigan entrando atencion bueno mochas gracias"
"151",2342,"u si recomiendo producto"
"152",324,"chicas compren celeste mejor negro blanco pegan pelusas tallas normales solo talla qdara olgada modelo super elastcado tela ma bien suave tan delgada transparenta dobles puede bajar qda ma largo si modelo lindo solo q debiera ser mejor calidad teja negro blanco si asi recomendado u si recomiendo producto"
"153",210,"color jeans lindo comodo elasticado feliz compra u si recomiendo producto"
"154",1723,"azul igual pedi dos iguales buen calce vino alarma ojo u si recomiendo producto"
"155",5417,"encanto u si recomiendo producto"
"156",5190,"recomiendo producto excelente calidad u si recomiendo producto"
"157",2401,NA
"158",7080,"buena calidadmucha comodidad u si recomiendo producto"
"159",7398,"cama f<e1>cil armar colch<f3>n aceptable recomentacion recibir producto despacho revisar interior golpes traslado buen precio u si recomiendo producto"
"160",7136,"buena calidad especial buen descanso u si recomiendo producto"
"161",5081,"rapido despacho fecha estimada llego bien caja"
"162",7003,"nunca ma dolor espalda estupenda compra"
"163",336,"comodo talla compre misma elastica do cintura ancho piernas have lindo u si recomiendo producto"
"164",4866,"bueno horno rapido varias funciones asar pollo entero cumple expectativas u si recomiendo producto"
"165",7056,"producto cumple expectativas recien llevamos meses uso sienten resortes definitivamente recomiendo"
"166",4914,"buen horno funciona maravilla u si recomiendo producto"
"167",7514,"recomendable colchon increible u si recomiendo producto"
"168",5230,"mala calidad meses medio quemaron tubos calientan ciudad tienda salia ma barato comprar nuevo viajar reclamar"
"169",1243,"quedaron super ahora quiero comprar negros talla u si recomiendo producto"
"170",7546,"colchon comodo feliz compra esperado"
"171",5223,"producto funciona tan bien mejor horno cocina tradicional calienta forma homogenea alcanza altas temperaturas forma rapida entran bandejas pizza medianafamilia problemas u si recomiendo producto"
"172",7511,"buen producto venia colchon duermo solo base"
"173",1706,"comodo elasticado mom lindo compre negro azul gustan jeans apretados aun asi quedo mejor cintura quedo grande igual have lindo u si recomiendo producto"
"174",209,"pedir talla menos grandes pedi quedaron bien sueltos mom jeans tela elasticada rigida gustaron acostumbrarse estilo u si recomiendo producto"
"175",7575,"pesimo producto colchon dura mes notan resortes"
"176",292,"super comodos parte arriba ajusta super bien cuerpo marca silueta talla compre talla quedaron super compre negro azul u si recomiendo producto"
"177",7287,"buena compra comodo u si recomiendo producto"
"178",7340,"excelente producto hija quedo feliz nuevo colchon coloque estrellas proveedor demoro tiempo despacho"
"179",5143,"buenisimos recomendable u si recomiendo producto"
"180",5126,"buenisimo trae bandejas rejilla da mayor flexibilidad hora cocinar alcanza temperatura bastante rapido quema alimentos hecho budines queques tartas hamburguesas perfecto"
"181",1545,"lindos encantaron grandes quedo perfect negro pelusiento quedan bellos tiro alto elasticados u si recomiendo producto"
"182",476,"buen jeans compre talla ma quedaron grandes asique recomiendo comprar misma talla siempre u si recomiendo producto"
"183",1585,"lindos quedan mom compre talla habitual quedaron jeans apretados abajo sueltos have feo esperaba tendre hacerlos pitillo si quieren mom compren talla ma quedaran sueltos cintura tendran estilo"
"184",102,"gusto buen calce andaba buscando pantalon comodo"
"185",1746,"buen calze super elasticados pedi quedo grande cambie quedo perfecto u si recomiendo producto"
"186",1792,"encantan pesar equivoque talla pedi ma grande pantalones super comodos lindos uufef u si recomiendo producto"
"187",1517,"considerar pantalon elasticado grande talla compre quedaron bien sueltos compre azul lindo jeans compre negro horrible sentido pegan pelusas have feo recomiendo comprar misma talla talla menos"
"188",3235,"u si recomiendo producto"
"189",7348,"colchon maravilloso principio pasan meses pone blando li cambiaron ano sentian resortes nuevo q trajieron va mismo camino recomiendo q dura ma ano"
"190",6246,NA
"191",4821,"excelente tamano horno entran bien pirex grandes primer ano danaron quemadores arriba enviaron servicio tecnico demoro entrega quedo bien hace ma ano u si recomiendo producto"
"192",1726,"compre azul comodo buen material tiro alto elasticado talla compre aun asi quedo suelto mom bien cosa foto sale doblado ma largo momento gusta u si recomiendo producto"
"193",7481,"colchon comodo firme ser liviano u si recomiendo producto"
"194",1267,"lindo modelo demaciado apretado elasticado recomiendo comprar tallas ma usan tiro medio"
"195",4841,"facil programar cocinar instalar encanto hace meses ningun problema calineta rapido deja perfeccion pollo calentar pan hacer queque ademas luce bien u si recomiendo producto"
"196",5105,"cumple expectativas amplio u si recomiendo producto"
"197",1775,"lindo buen calce talla pedi queda perfecto"
"198",293,"compre celeste gusto cargue talla quedo bien u si recomiendo producto"
"199",7164,"facil armar demasiado comoda amo u si recomiendo producto"
"200",5088,"compre regalarlo tenia buenos resultados u si recomiendo producto"
"201",4844,"semana echo perder parte abajo encendia cambiar producto momento bien"
"202",1276,"lindo duro chico pedi talla ma quede holgado aun asi quedo super apretado elasticado modelo amy"
"203",5460,"excelente rapida facil usar lavar hace jugo procesa bien resumen buenisima"
"204",7254,"buen producto hijo encanto comodo u si recomiendo producto"
"205",469,"modelo correcto pantalon mom strech ma estrechos quedan sueltos pierna corte normal mom pantalon tela buena calidad elasticada si estan buscando mom tipicos parecidos modelos straight"
"206",7091,"buen colchon gran grosor buen material u si recomiendo producto"
"207",2369,"u si recomiendo producto"
"208",423,"compre negro azul ambos quedan perfectos buen calce elasticados tiro alto asi quedan bacanes mom compre recomiendo comprar talla normal u si recomiendo producto"
"209",1777,"buena tela elasticados tiro alto comodos modelo si estan mom llama megan mom ajustado talla grande siempre compre queda bien quedaba apretado aun asi si alguien cintura pequena quedaria u si recomiendo producto"
"210",1703,"compre recto queda suelto cintura gusto material pegan facilmente pelos pelusas u si recomiendo producto"
"211",7606,"encanto facil trasladar hacer aseo blandito agradable dormir u si recomiendo producto"
"212",5029,"excelente productocumple bien todas funcionescocina dora perfeccion encantaa u si recomiendo producto"
"213",7027,"super liviano colchon base bonitas recomiendo u si recomiendo producto"
"214",4963,"excelente producto funcionado maravillas facil limpiar bastante amplio"
