"","X1","X1_1","text","positivo","negativo"
"166",166,1483,"encantan comodos sujetan bien rollito molesto talla compre talla negro tela ma dura color hija talla compre color azul quedaron super ajustaditos sueltos si quieren queden sueltos compren talla ma ojo compre tienda probarlos solo ojo u si recomiendo producto",1,0
"167",167,1485,"talla quiero mom jeans ajustados cuerpo pedi ocupo cinturon ven bastante bien sueltecitos debe quedar mom si quieren pegado cuerpo tipo skinny pescador pidan talla original u si recomiendo producto",1,0
"168",168,1486,"comodos buena calidad gruesos delgados compren talla normal si quieren queden full sueltos recomiendo talla ma ojo puede quede suelto cintura compre celeste bellos dieron ganas comprarme negros tambien recomendados u si recomiendo producto",1,0
"169",169,1496,"general tabla tallas suponia igual manera pedi quedara suelto cosa asi quedo justo suelto igual lindo llego esperado",1,0
"170",170,1498,"comodo elasticado quede mon deben comprar talla ma normalmente compre quedo super comodo suelto u si recomiendo producto",1,0
"171",171,1502,"compre celeste cobraron inmediatamente dos dias despues cancelan compra entiendo aceptan compras si stock u si recomiendo producto",0,1
"172",172,1508,"compre negro talla dependiendo marca quedo suelto solucionable correa honestamente encontre super lindo altas queda super corto considerarlo gran desventaja llena pelospelusas onda demasiado volveria comprar",1,0
"173",173,1510,"comodo buena hechura suelta horas uso precio bien u si recomiendo producto",1,0
"174",174,1511,"andaba buscando anchos tiro alto gruesos mejor bolsillos adelante atras u si recomiendo producto",1,0
"175",175,1512,"bonito modelo comprar talla ma u si recomiendo producto",1,0
"176",176,1514,"primera vez compro jeans tipo uso solo skinny recibi hoy lindo pedi quedo perfecto recomiendo pedir talla menos ser quieran super suelto u si recomiendo producto",1,0
"177",177,1520,"queda perfecto talla compre talla peroo pegan todas pelusas negro recomiendo",1,0
"178",178,1521,"mom jeans comprar talla menos",0,1
"179",179,1522,"tal espaba l calidad buenisima resistente mezclilla gruesa talla compre quedo ma perfecto ajustado cintura cadera holgado pantorrilla aunque igual apitillado comodo queda genial usarlo camisas poleras dentro pantalon recomendado u si recomiendo producto",1,0
"180",180,1523,"talla habia talla compre quedo bien modelo foto realmente mismo color azul grueso liviano elasticado buen calce recomiendo escoger misma talla ademas vez pones empieza dar u si recomiendo producto",1,0
"181",181,1528,"ideal llevalos puestos viajes largos versatiles toda ocasion acabo comprar segundo si talla amplia mejor comprar menos u si recomiendo producto",1,0
"182",182,1530,"compre color blanco tela gruesa trasluce compre talla siempre queda buen calce u si recomiendo producto",1,0
"183",183,1533,"hermoso compre negro talla elasticado queda perfect quedo tipo mom jeans unico pega todas pelusas grueso comodo u si recomiendo producto",1,0
"184",184,1534,"comodo lindo queda hermoso u si recomiendo producto",1,0
"185",185,1540,"comodo talla guiandome comentarios compre talla ma queda holgado elasticado notum estirara sugeriria comprar talla habitual altura ombligo volvere comprar stock u si recomiendo producto",1,0
"186",186,1549,"encanto bello super comodo compre jeans color azul tela super elastica recomiendo u si recomiendo producto",1,0
"187",187,1550,"tela jeans elasticada compre talla regular queda mom jeans solo queda pantalon regular bonito igual esperaba aunque precio bien",1,0
"188",188,1558,"acaban llegar compre talla quedan perfectos comodos bellos si tan mom jeans u si recomiendo producto",1,0
"189",189,1564,"compre azules preciosos comodos ser mom ma ajustados compre talla normal quedaron bien si comprado talla menos quedarian apretados u si recomiendo producto",1,0
"190",190,1566,"compre negro talla quedo super tiro alto buena tela feliz",1,0
"191",191,1569,"compre jeans azul habia leido comentarios cintura pequeno asi cambie producto talla utilizo t quedo excelente material buena calidad elasticado quedo largo gusta queda doblez mido u si recomiendo producto",0,1
"192",192,1575,"encanto pedi talla negro super elasticado talla correcta tallas pequenas parece mom jeans si muchas piernas queda justo quizas alguien quede ma holgado vea mom jeans buena tela grueso elasticado quiero azul recomiendo u si recomiendo producto",1,0
"193",193,1576,"modelo megan mom menos compre talla mido queda super comodo ven tobillos gusto haberlo comprado ojo pedi talla siempre u si recomiendo producto",1,0
"194",194,1587,"bonitos echo perder cierre primer uso",0,1
"195",195,1589,"lindo color super elasticado encanto mejor tiro alto u si recomiendo producto",1,0
"196",196,1595,"quedo perfecto general asi pedi talla elasticado mundo comodo ahora si quieres quede apretado apretado compra talla menos si quieres quede normal suelto pide talla uufef",1,0
"197",197,1598,"compre azul talla talla regular sybilla quedo super recomiendo comprar talla menos si suuuper acinturadas si talla regular queda perfecta u si recomiendo producto",1,0
"198",198,1601,"generalmente pantalon negro compre talla quedo ajustado arriba parte abajo pierna quedo suelto ma arriba tobillo doblez azul decidi comprarlo talla quedo super calce bonito tambien tiro alto tela comoda ambos elasticados quedan mom completamente personal prefiero talla ma uso generalmente",1,0
"199",199,1604,"mom talla pedi quedaran grandes quedaron justos mom",0,1
"200",200,1605,"generalmente compro sybilla ahora compre quedaran ma sueltos buena idea consideracion piernas ma rellenitas tal vez si quieren ma sueltos deben comprar talla ma estilo mom creo amplios cintura entonces podrian quedar sueltos u si recomiendo producto",1,0
"201",201,1611,"segui comentarios anteriores compre talla menos quedaron perfectos solo ma apretados cintura tela elastica corte pantalon hermoso encanto u si recomiendo producto",1,0
"202",202,1612,"talla talla corresponde poquito suelta aunque modelo mom jeans creo bien tela rigida suave encanto u si recomiendo producto",1,0
"203",203,1620,"recibi negro esperando claro guie comentarios compre talla normalmente pense mom jeans real onda algodon elasticado tela elasticada tiempo va cediendo jeans sybilla misma tela super incomodo mande tomar vez asi siguio dando calce raro carteras toscas hacen ver parte atras caida precio okay prefiero jeans basement altura si devolverlo cambiarlo",0,1
"204",204,1623,"lindo color celeste apretado compre talla jam<e1>s mom jeans pantalon apretado cintura tipicos creo comprandome dos tallas ma cumpliria elasticado u si recomiendo producto",1,0
"205",205,1627,"compre azul talla ma pedi quedo suelto cintura gustado pompas piernas creo sirve chaparritas quedan mom tela super rica comoda u si recomiendo producto",0,1
"206",206,1631,"tenia mucha fe quedan lindos pedi talla menos quedo perfecto debo admitir comodos tiro alto justo termina ombligo color solo poquito ma oscuro foto u si recomiendo producto",1,0
"207",207,1633,"color azul quede mom comprar talla ma talla talla ma",0,1
"208",208,1636,"ayuda confunde si compro azul ser talla talla normal mido si talla menos marque si nl si talla agradeceria",0,1
"209",209,1638,"chicas recomiendo azul lindo normalmente talla pedi quedo perfecto viene dobles puedes bajar queda ma largo llego tiempo color tal foto asi animense super lindo u si recomiendo producto",1,0
"210",210,1646,"compre blanco negro puedo usar ambos queda ma comodo asi creo mejor comprar talla menos lindos tiro super alto apretados piernas u si recomiendo producto",1,0
"211",211,1649,"compren talla menos super tiro alto comodos u si recomiendo producto",1,0
"212",212,1652,"comodos talla hice caso comentarios compre quedaron bien unico malo negros llenan pelusas asi final quede tan conforme compra recomiendo comprar colores",1,0
"213",213,1659,"pense jeans serian mom talla pedi quedara uuuultra sueltos llegaron di cuenta apretados aparece calce mom strech embargo bueno baratisimos notum buena calidad aun elasticados llegaron dia compra si recomendar jeans mom sino calce lindo esperaba ser talla sueltos u si recomiendo producto",0,1
"214",214,1660,"tela gruesa elasticada tiro alto altura ombligo ajustados ser mom jeans ven lindos igual quizas talla ma quedaria ma mom jeans cintura seria ancha u si recomiendo producto",1,0
"215",215,1664,"talla quedaron grandes cintura cadera recomiendo talla menos u si recomiendo producto",1,0
"216",216,1666,"compre negros azules creo mom propiamente tal bonitos pedi quedaron super talla negros pega si pelusas pelos etc solo mirarlos azules tela jeans bonitos creo precio super u si recomiendo producto",1,0
"217",217,1668,"lindo escoge talla ma usas elasticados u si recomiendo producto",1,0
"218",218,1680,"realmente comodos tiro extra largo tela eslasticada gruesa menos negros sueltos pierna talla leyendo comentario pedi quedaron perfectos creo existian azul estan realmente recomendados",1,0
"219",219,1684,"siempre talla siempre siempre leu comentarios decian pedir talla menos asi pedi quedaron super pequenos queda foto sueltos demasiado comodos recomiendo totalmente",0,1
"220",220,1691,"normalmente compro talla quedo enorme asi recomiendo comprar talla menos mom jeans caen",0,1
"221",221,1693,"demasiado grande recomiendo talla menos material negro jeans ma bien grueso elastico recomiendo asi jeans claro queda bien material rico aunque tambien recomiendo talla menos",0,1
"222",222,1699,"pedi azul incluso ma lindo foto suuper elastica dos normalmente uso talla veces quise arriesgar pedi verdad quedaron super sueltos estilo mom jeans asi have raro quede tan suelto area abdomen bajo creo andado super ahora encargare negro u si recomiendo producto",1,0
"223",223,1702,"llego dia correspondia compre azul claro negro super comodos buen calce talla pedi quedaron perfectos u si recomiendo producto",1,0
"224",224,1708,"chicas jeans hermoso compren talla normal pedi primero azul talla habitual quedo perfecto mom jeans sueltecito pedi ahora negro comentarios queda ajustado ma jeans normalsi quieren mom recomiendo comprar talla habitual u si recomiendo producto",1,0
"225",225,1713,"quedan arriba ombligo tela elasticada super bien preciocalidad gustaron harto",1,0
"226",226,1714,"normalmente talla hice caso comentarios compre talla quedan super cintura suelto piernas comodos",1,0
"227",227,1717,"azul ma oscuro muestra foto sienta bien pedir tallas menos elasticado",1,0
"228",228,1720,"llego tiempo bonito comprarse talla menos u si recomiendo producto",1,0
"229",229,1722,"encanto pedi azul clarito pedi talla menos quedo bien u si recomiendo producto",1,0
"230",230,1731,"principio sentia suave elasticada va cediendo adicional pega pelusas pelo lave peor",0,1
"231",231,1741,"compre blanco negro usualmente talla literal caen recomiendo comprar tallas menos blanco pegan pelusas pelitos perrogato comparacion telas jeans comodos delgados gruesos recomiendo mil u si recomiendo producto",0,1
"232",232,1743,"encantoo elasticado pedi talla menos quedo comodo lindo incluso si pedido tallas menos entrado bien recomiendo precio uba buena compra u si recomiendo producto",1,0
"233",233,1744,"amigas hagan caso comentarios jeans ancho x q mom q pedir talla normal q qde mom si quieren ma apegado caso talla menos olgado qda bien u si recomiendo producto",0,1
"234",234,1745,"pantalon bonito llego rapido considerar talla menos grande quedo grande parece u si recomiendo producto",1,0
"235",235,1747,"amo pantalones termine comprando colores general cintura caderas compre quedaba finalmente cambie formaban unas bolsas pese ser estilo mom gusto ma excelente compra precio buena calidad tela u si recomiendo producto",1,0
"236",236,1748,"color azul igual foto normalmente pedi quedo super suelto cintura recomiendo pedir talla menos quizas u si recomiendo producto",0,1
"237",237,1749,"comprar tallas menos pedi queda grande tan elastico recomiendo pedir",0,1
"238",238,1750,"compre dos colores azul negro talla quedo super grande cintura debi haber pedido ajustado piernas ser mom raro tan ancho cintura asi piernas tendre esperar poder cambiarlo",0,1
"239",239,1754,"color azul tal foto pedi talla quedan perfectos estrechos ser mom gusta asi quizas si quisieran quedara ma sueltos deben comprar talla ma tiro alto elasticados buena tela volveria comprar colores u si recomiendo producto",1,0
"240",240,1759,"lindo jeans mezclilla elasticado suelo usar compre talla quedaron perfectos ma cortos abajo tiro alto ma ajustado cuerpo esperaba jeans ma suelto mom bueno momstreach megan u si recomiendo producto",1,0
"241",241,1761,"marca pedi cm cintura caderas quedo bien ojo quedo cualquier jeans skinny etilo mom queria tela elasticada realmente tiro alto u si recomiendo producto",1,0
"242",242,1772,"lindo comodo pedi negro normalmente talla pedi talla quedaron perfectos unico detalle elasticados quedan cintura largo bien vi comentarios decian compre talla ma talla menos depende tipo cuerpo medidas recomiendo vengan tabla medidas u si recomiendo producto",1,0
"243",243,1779,"bajar talla menos regularmente tela suave elastica amo mejores mom jeans encontrado encanta tiro alto bolsillos traseros grandes have lindo atras probare demas colores u si recomiendo producto",1,0
"244",244,1788,"compre negros tela gruesa comodos compre talla queda bien ahora compre azul espera llege u si recomiendo producto",1,0
"245",245,1789,"pedi color blanco talla segura talla marca contextura ma bien normalgruesa talla quedo bastante holgada comoda general elasticados tipicos mom tiesos u si recomiendo producto",1,0
"246",246,1790,"recomiendo comprar misma talla si quieren quede mom si quieren quede justo talla menos lindos u si recomiendo producto",1,0
"247",247,1803,"gusto modelo tela gruesa medium estacion generalmente uso talla marca quedo grande creo modelo ma grandes normal recomiendo u si recomiendo producto",1,0
"248",248,1805,"comprado tres colores enamore calce modelo jeans tiro alto modelan bien cintura piernas tan pitillo comodos tela semi gruesa ende marca trasluce recomendados talla compre talla ma anchos luego usos si lava vuelven tamano original u si recomiendo producto",1,0
"249",249,2027,"comodos lindos suela maximo ideales trotar saltar u si recomiendo producto publicada originalmente adidascom",1,0
"250",250,2337,"u si recomiendo producto",1,0
"251",251,2346,"u si recomiendo producto",1,0
"252",253,2387,"u si recomiendo producto",1,0
"253",254,2395,"excelente u si recomiendo producto",1,0
"254",256,2530,"u si recomiendo producto",1,0
"255",257,2608,"u si recomiendo producto",1,0
"256",258,2609,"u si recomiendo producto",1,0
"257",259,2619,"u si recomiendo producto",1,0
"258",260,2647,"u si recomiendo producto",1,0
"259",261,2730,"u si recomiendo producto",1,0
"260",262,2934,"u si recomiendo producto",1,0
"261",263,3137,"u si recomiendo producto",1,0
"262",264,3239,"u si recomiendo producto",1,0
"263",265,3309,"u si recomiendo producto",1,0
"264",266,3326,"buen producto recomiendo u si recomiendo producto",1,0
"265",267,3330,"u si recomiendo producto",1,0
"266",268,3336,"excelente u si recomiendo producto",1,0
"267",269,3450,"u si recomiendo producto",1,0
"268",272,3491,"u si recomiendo producto",1,0
"269",274,3713,"excelente producto feliz compra u si recomiendo producto",1,0
"270",275,4263,"u si recomiendo producto",1,0
"271",276,4265,"u si recomiendo producto",1,0
"272",277,4279,"u si recomiendo producto",1,0
"273",278,4290,"u si recomiendo producto",1,0
"274",279,4443,"si cumplio expectativas u si recomiendo producto publicada originalmente sodimaccl",1,0
"275",282,4653,"u si recomiendo producto",1,0
"276",283,4768,"compre hace meses buen producto cumple funcion tamano parecido microhondas comun hecho asados problemas unico detalle minutos cumplir tiempo uso seleccionado apaga debe dar poquito ma reloj okay",1,0
"277",284,4775,"compre x comentarios desia buen producto siete meses compra fallo encienden quemadores superiores dise q inoxidable sii oxida mala compra",1,0
"278",285,4776,"compre aun funciona nuevo totalmente recomendado",1,0
"279",286,4784,"alcanza rapidamente temperatura necesaria encanta u si recomiendo producto",1,0
"280",287,4785,"tres meses producto impecable funcionamiento",1,0
"281",288,4792,"buen horno ideal preparaciones diarias u si recomiendo producto",1,0
"282",289,4799,"momento excelente hermoso dos hornos wurdenpedimos",1,0
"283",290,4803,"satisfecha horno comodo grande liviano cumple funcion perfeccion cocino pescados caro pan bizcochos forma ovalada fonos permite facilmente cocinar moldes redondos fallado ademas facil limpiar diseno elegante u si recomiendo producto",1,0
"284",291,4806,"excelente calidad problemas u si recomiendo producto",1,0
"285",292,4809,"buen producto gusto bastante",1,0
"286",293,4810,"cocino pequena actualmente acomodo primera casa pareja horno funcionado excelente hago pan todas semanas queda excelente caro quedan punto si sigues instrucciones temperaturas tiempos recomendados brownie tortas quedado perfectamente horneados humedos lado hacer horneadas pan mes caro pescado par cosillas dulces consumo energia electrica aumento solo mil peso mama tambien horno anos funcionado perfecto creo comentarios negativos leer instrucciones consiguiente uso apropiado producto debe tener espacio respirar vez dejarlo conectado corriente apagas ventilador haga trabajo u si recomiendo producto",1,0
"287",294,4815,"buenisimo logra mantiene buena temperatura facil usar usa espacio capacidad q precalienta rapido todas funciones basicas necesarias uso domestico todas preparaciones quedan perfectas pan queques bizcochos caro etc totalmente recomendable u si recomiendo producto",1,0
"288",295,4817,"funcionado increible compre cyberday recomiendo totalmente",1,0
"289",296,4824,"horno padre funcionaba super bien meses fallaron resistencia superiores cambio somela anos funciona impecable usandolo casi dias",1,0
"290",297,4827,"bueno horno momento funciona impecable recomendable u si recomiendo producto",1,0
"291",298,4828,"horno espacioso cuenta fondo ovalado hornos traen permite insertar moldes queque torta pizza",1,0
"292",299,4836,"buen producto varias piezas pequenas venian abolladas incluso pintura",1,0
"293",300,4850,"excelente compra horno espacioso",1,0
"294",301,4869,"madre quedo feliz regalo funciona corresponde espacioso feliz compra",1,0
"295",302,4874,"tamano adecuado espacios ma reducido bueno fondo caben mejor moldes u si recomiendo producto",1,0
"296",303,4876,"principio bien luego corto tiempo barras superiores prenden",1,0
"297",304,4879,"varias bandejas ma limpieza facil mantener limpio buenas perillas regular temperatura encanto u si recomiendo producto",1,0
"298",305,4882,"buen horno calienta rapido parejo recomiendo u si recomiendo producto",1,0
"299",306,4884,"u si recomiendo producto",1,0
"300",307,4889,"horno electrico perfecto rapido coccion comidas enamore horno u si recomiendo producto",1,0
"301",308,4890,"buen producto momento cumple expectativas pan pasteles realizado ademas consume gran cantidad energia recomiendo u si recomiendo producto",1,0
"302",309,4896,"cumple efectivamente funcion compre uso casero bueno u si recomiendo producto",1,0
"303",310,4903,"gusto bastante facil usar limpiar rapido eficiente u si recomiendo producto",1,0
"304",311,4905,"facil utilizar buen producto regalo aniversario cumplio todas expectativas u si recomiendo producto",1,0
"305",312,4907,"horno util conformes buen tamano regulacion horneado madre acostumbrada horno electricoexcelente u si recomiendo producto",1,0
"306",313,4911,"u si recomiendo producto",1,0
"307",314,4912,"liviano facil manipular buenas opciones cocinar distintas temperaturas modos coccion",1,0
"308",315,4916,"u si recomiendo producto",1,0
"309",316,4917,"u si recomiendo producto",1,0
"310",317,4918,"compre hace meses resultado fantastico practico lindo hornea rapido asi usar horno grande tiempo mucha capacidad super recomendable u si recomiendo producto",1,0
"311",318,4919,"espacioso calienta rapido excelente producto u si recomiendo producto",1,0
"312",319,4925,"u si recomiendo producto",1,0
"313",320,4927,"f<e1>cil manipular transportar buen volumen buenos eccesorios u si recomiendo producto",1,0
"314",321,4931,"u si recomiendo producto",1,0
"315",322,4940,"esperaba facil usar limpiar u si recomiendo producto",1,0
"316",323,4942,"ideal practico u si recomiendo producto",1,0
"317",324,4943,"producto cumple expectativas precio bajo cero problemas ahora",1,0
"318",326,4945,"facil uasr cumple queria u si recomiendo producto",1,0
"319",327,4949,"pueden utilizar dos bandejas rejilla junta q permite ahorro energia u si recomiendo producto",1,0
"320",328,4954,"buen producto cocina super bien amplio mismo cantidad producto cabe bastante familia amplia u si recomiendo producto",1,0
"321",329,4955,"buen horno tener parte trasera curva permite cocinar queques casi uso horno cocina permite preparar feliz compra u si recomiendo producto",1,0
"322",330,4957,"excelente horno cocinar calentar bueno feliz compra u si recomiendo producto",1,0
"323",331,4959,"esperaba considerando relacion precio calidad facil operar u si recomiendo producto",1,0
"324",332,4961,"fantastico mejor horneae cosas deliciosas manera facil rapida",1,0
"325",333,4965,"facil usar color diseno bonito tambien economico momento usar",1,0
"326",334,4966,"excelente compre oferta cyberday verdad maravilloso facil usar facil limpiar",1,0
"327",335,4968,"buen producto excelente servicio post venta",1,0
"328",336,4973,"buen producto mejor compre manana inernet retiro tienda pude ir buscar mismo dia tarde",1,0
"329",337,4983,"encanto horno ademas grande super rapido recomendable",1,0
"330",338,4984,"excelente producto recomendando ampliamentefunciona",1,0
"331",339,4985,"excelente producto pan amasado queda maravilloso",1,0
"332",340,4989,"excelente producto gran capacidad multiple funciones",1,0
"333",341,4996,"excelente producto supero expectativas recomiendo cien ciento",1,0
"334",342,5000,"encanto capacidad practico cuece bien",1,0
"335",343,5006,"buen producto momento ningun problema",1,0
"336",344,5011,"malo mes usarlo dimos cuenta timer quedaba pegado perilla giraba significo quemaran cosas creer time funcionaba logico lleve falabella repararan segun orden cambiaron timer ahora nuevamente ocurre mismo avanza queda pegado horrible paredes calientan exceso ojo ahi ahora tendre llevarlo garantia fabricante pppfff si pueden comprarse calidad haganlo ursus malo hornos demostraron contrario",0,1
"337",345,5047,"duro solo meses funciona barra abajo mala opcion compra",0,1
"338",346,5048,"principio maravilloso usabamos manera regular meses fallaron quemadores superiores",0,1
"339",347,5059,"pesimo producto habia comprado modelo vez dejo calentar parte abajo perdi boleta asi compre mismo modelo ahora apenas pasado mes seis dias caliente parte superior inferior compren buena compra",0,1
"340",348,5060,"compre hace meses ahora ningun problema funciona super bien encanta bandeja abajo pueda sacar limpiar mejor ma facil u si recomiendo producto",1,0
"341",349,5068,"lindo elelgante demasiado gtande espacio fisico necesitaba u si recomiendo producto",1,0
"342",350,5072,"horno compre hace casi ano meses empezo fallar parte superior compre comentarios muchas persona decian marca buena comprar horno falla decepciono",0,1
"343",351,5078,"contento horno queda excelente rico muchas gracias",1,0
"344",352,5086,"livianp bonito cumple super bien funcion calentamiento buen regalo mama u si recomiendo producto",1,0
"345",353,5089,"fallaron barras superiores dos oportunidades",0,1
"346",354,5090,"excelente grande maravilloso",1,0
"347",355,5092,"exelente producto super comodo facil usar limpiar",1,0
"348",356,5093,"horno fallo primer ano uso quemadores superiores leido comentarios relacion verdad desarme horno descubri primer conector sulfatado desconectado cable corto tira conector limpie alicates aprete nuevamente quedo nuevo u si recomiendo producto",0,1
"349",357,5096,"funcionaba bien pasado mes medio prende parte superior decepcion tenia buena impresion marca",0,1
"350",358,5101,"llego despues mes casi meses llamando dias falabella nadie sabia dar respuesta clara insistir llego menos llego buen problemas lamentablemente pus suerte u si recomiendo producto",0,1
"351",359,5102,"llego programado funcionado bien u si recomiendo producto",1,0
