"","X1","X1_1","text","positivo","negativo"
"352",360,5103,"producto buen tamano cumple funcion poder asar quiere usar horno grande sirvio hacer postres creme brule general buen producto unico malo compre precio normal veces baja bastante precio u si recomiendo producto",1,0
"353",361,5112,"excelente producto usar dos bandejas vez hornea rapido util usarlo dia dia u si recomiendo producto",1,0
"354",362,5115,"malo alcanzo durar meses servicio tecnico atencion pesima ma mes nuevamente echo perder",0,1
"355",363,5125,"compre hace anos funciona exelente hace calentaba bien patita termo estato q habia soltado primera perilla dentro solo q apretarla listo si alguien pasa u si recomiendo producto",1,0
"356",364,5129,"buena capacidad cocer varias cosas vez ideal quincho u si recomiendo producto",1,0
"357",365,5130,"principio funciono bien luego par meses dejaron encender resistencias superiores decepcion considerando precio producto",0,1
"358",366,5133,"maravilloso producto recomendado",1,0
"359",367,5137,"buen producto solo cable corto demas recomendable",1,0
"360",368,5138,"hago queque biscochos horno electrico funciona esperaba u si recomiendo producto",1,0
"361",369,5147,"amplio facil usar u si recomiendo producto",1,0
"362",370,5148,"elegante liviano rapido completo funciones facil lavar si si deberias comprar u si recomiendo producto",1,0
"363",371,5150,"buen horno calienta super rapido parejito mejor u si recomiendo producto",1,0
"364",372,5153,"calidad buenisima coccion pareja regulador automatico temperatura consume demasiada energia mejor valor excelente tres bbb u si recomiendo producto",1,0
"365",373,5154,"u si recomiendo producto",1,0
"366",374,5158,"excelente compra buen tamano facil manejo rapido u si recomiendo producto",1,0
"367",375,5169,"ma esperaba sistema curvo hace ma concentracion calor alimentos rapida coccion u si recomiendo producto",1,0
"368",376,5172,"cumple expectativas u si recomiendo producto",1,0
"369",377,5174,"buena calidad puedes hornear pan dulces carne pescados facil limpiar recomiendo u si recomiendo producto",1,0
"370",378,5181,"u si recomiendo producto",1,0
"371",379,5186,"u si recomiendo producto",1,0
"372",380,5193,"horno facil utilizar buena potencia cocciones tipo realidad buena inversion comprarlo llevo ano generado ningun problema recomiendo",1,0
"373",381,5195,"u si recomiendo producto",1,0
"374",382,5199,"u si recomiendo producto",1,0
"375",383,5200,"facil usar limpiar ocupa demasiado espacio ubicarlo u si recomiendo producto",1,0
"376",384,5203,"liviano buen porte facil usar buena potencia u si recomiendo producto",1,0
"377",385,5216,"facil usar buena calidad u si recomiendo producto",1,0
"378",386,5217,"buen producto acuerdo valor u si recomiendo producto",1,0
"379",387,5218,"cumple todas espectatvas u si recomiendo producto",1,0
"380",388,5222,"horno cumple die proveedor u si recomiendo producto",1,0
"381",389,5232,"buen producto excelente rendimiento perfecto buen tiempo entrega producto excelente servicio funciona dia hoy bien",1,0
"382",390,5237,"excelente producto preparar masas",1,0
"383",391,5239,"cocina implemento ideal uso espectacular",1,0
"384",392,5242,"compramos novios tenemod salio bueno recomendamos",1,0
"385",393,5244,"encanto compre hacer panecito sur vivo montanas companero ideal",1,0
"386",394,5245,"excelente producto buen tamano consumo electrico facil limpiar",1,0
"387",395,5246,"buen producto eficiente buena calidad recomiendo absolutamente compre regalo matrimonio quede reina",1,0
"388",396,5247,"encanto horno totalmente agrado hago pollo caro rojas caliento pan funcionado bien meses comodo puedes instalar cualquier lugar ocupa espacio",1,0
"389",397,5249,"buen producto hace meses funciona maravilla",1,0
"390",398,5252,"gusto compre donacion bingo beneficio gano ahora aprovecha maximo",1,0
"391",399,5258,"facil usar espacioso practico bonito",1,0
"392",400,5260,"buen producto buena calidad recomendable",1,0
"393",401,5263,"recomiendo todas maneras alcanza temperatura deseada rapidamente distintos niveles calor mejor facil limpiar",1,0
"394",402,5268,"producto calidad espacioso liviano trasnporte buena calidad recomiendo",1,0
"395",403,5269,"tres meses dejo funcionar lleve servicio tecnico arreglaron termostato similar funciona seguido decir prende apaga mucha frecuencia volvere comprar marca",0,1
"396",404,5272,"maravilloso mejor enlozado facil limpiar encanto",1,0
"397",405,5273,"encanto llevo dos meses horno ocupo dias caro verduras quedan punto bandejas sistema caigan mientras saca evita accidentes fondo curvo permite hacer pizza grandes redondas puede limpiar manera facil liviano espiedo funciona bkn simplemente ame recomiendo",1,0
"398",406,5277,"super buen producto solo detalle timer mide tiempo suena suficientemente fuerte",1,0
"399",407,5278,"buen producto hace ano funcionado super bien fondo ovalado bueno pones moldes fuentes ma grandes",1,0
"400",408,5279,"ano quemaron barras resistencias funciona ma ademas servicio tecnico v region pesimo ut",1,0
"401",409,5284,"buen producto amplio facil usar spiedo funciona bien ideal masas caro recomiendo",1,0
"402",410,5286,"buenisima plancha verdad tira harto vapor",1,0
"403",411,5287,"experiencia producto excelente puedo recomendar espacioso forma curva parte baja bandeja residuos ahorrativo consumo electricidad ocupado dos meses dulces caro ultimo siempre papel alusa cuidar manchar interior",1,0
"404",412,5290,"mes haber comprado horno mientras cocinaba <U+00B0> vidrio puesta explota rompiendose mil pedazos decepcion",0,1
"405",413,5291,"buen producto precio conveniente tienda",1,0
"406",414,5293,"genial productorapidoseguro funcional conforme compra agradecida atencion",1,0
"407",415,5294,"bueno calienta demasiado parte arriba u si recomiendo producto",1,0
"408",416,5297,"buenisimo horno cocina perfeccion facil uso recomendado u si recomiendo producto",1,0
"409",417,5300,"ahora bien aunque perilla tiempo parece bien sincronizada gran problema u si recomiendo producto",1,0
"410",418,5302,"modelo ursus trotter asador tridente asar pollo u si recomiendo producto",1,0
"411",419,5304,"buen producto momento funcionado ningufffdn problema cocinando maravilla u si recomiendo producto",1,0
"412",420,5305,"llevo ma ufffd funciona bien recomiendo totalmente u si recomiendo producto",1,0
"413",422,5444,"creo falta potencia demora triturar super buena conveniente",1,0
"414",423,5519,"buen producto u si recomiendo producto publicada originalmente sodimaccl",1,0
"415",424,5559,"u si recomiendo producto",1,0
"416",425,5570,"u si recomiendo producto",1,0
"417",426,5574,"u si recomiendo producto",1,0
"418",427,5584,"u si recomiendo producto",1,0
"419",428,5591,"u si recomiendo producto",1,0
"420",429,5702,"u si recomiendo producto",1,0
"421",430,5703,"u si recomiendo producto",1,0
"422",431,5705,"u si recomiendo producto",1,0
"423",432,5708,"u si recomiendo producto",1,0
"424",433,6184,"u si recomiendo producto",1,0
"425",434,6188,"u si recomiendo producto",1,0
"426",435,6196,"u si recomiendo producto",1,0
"427",436,6237,"comodo u si recomiendo producto",1,0
"428",438,6268,"u si recomiendo producto",1,0
"429",439,6269,"excelente cama comoda u si recomiendo producto",1,0
"430",440,6271,"u si recomiendo producto",1,0
"431",441,6287,"u si recomiendo producto",1,0
"432",442,6297,"excelente producto u si recomiendo producto",1,0
"433",443,6351,"buen producto cumplio todas expectativas",1,0
"434",444,6785,"compre febrero ahora cero problema u si recomiendo producto",1,0
"435",445,6809,"buen producto u si recomiendo producto",1,0
"436",446,6830,"practico u si recomiendo producto",1,0
"437",447,6964,"buen producto recomiendo u si recomiendo producto",1,0
"438",448,6981,"buen producto recomiendo u si recomiendo producto",1,0
"439",449,6995,"linda colchon duro recomiendo uso despierto dolor espalda logro tener sueno reparador arrepentida compra consultando si puedo devolver guarde plasticos cajas",1,0
"440",450,7001,"pesima calidad compre hija pasado meses hundido",0,1
"441",451,7009,"excelente super comodo alto encanto demoro alta demanda compre oferta maravilla",1,0
"442",452,7015,"horrible pesimo duro meses sienten resortes incomodo dormir persona obesas",0,1
"443",453,7016,"excelente cama colchon blando justo punto hace dos semanas encanto buscaba colchon plano hundiera dormir cumplio expectativas cama bonita base alta patas madera firmes sistema anclar base llego perfectas condiciones recomendada u si recomiendo producto",1,0
"444",454,7031,"buena calidad patas firmes aunque respaldo ma fragil colchon maximo",1,0
"445",455,7032,"cumplio expectativas da buen descanso u si recomiendo producto",1,0
"446",456,7046,"producto bueno entrega pesima cumplen fechas",1,0
"447",457,7047,"ma liviano ortopedic anterior faltarian persona explique ma producto u si recomiendo producto",1,0
"448",458,7052,"comodo demoro llegar u si recomiendo producto",1,0
"449",459,7055,"buen producto llego fecha correspondia",1,0
"450",460,7059,"comodo dormimos marido bebe meses realmente necesitabamos mejor cic llega fecha corresponde despachos falabella cic envia directo bodega u si recomiendo producto",1,0
"451",461,7060,"comodo permite descanso reparador u si recomiendo producto",1,0
"452",462,7066,"taaan firme si comodo venia horas sueno jaja puedo levantar realmente comodo",1,0
"453",463,7070,"buen colchon comodo persona problemas fisicos ayuda dormir relajados almohadas super comodas blandas",1,0
"454",464,7084,"malisimo duro sienten resortes",0,1
"455",465,7085,"cama bien producto demoro llegar meses llego veladores quebrado pienso esperar dos meses ma tener solucion",0,1
"456",466,7104,"comodo dormir liviano mover asear cama etc u si recomiendo producto",1,0
"457",467,7112,"comodo facil transportar gusto recomiendo u si recomiendo producto",1,0
"458",468,7116,"excelente producto compre temor colchon ortopedico resistente blando primera capa u si recomiendo producto",1,0
"459",469,7118,"compramos ase momento bien super comoda linda encanto u si recomiendo producto",1,0
"460",470,7122,"comodo excelente producto encantado comodidad suave mantiene forma contento compra u si recomiendo producto",1,0
"461",471,7137,"totalmente recomen dado colchon cumple todas cualidades necesita lograr sueno reponedor u si recomiendo producto",1,0
"462",472,7149,"excelente buena calidad comodo especial descansar sufro dolor espaldas u si recomiendo producto",1,0
"463",473,7156,"buena cama comoda suave u si recomiendo producto",1,0
"464",474,7160,"liviano especial persona dolor espalda acomoda cuerpo bebe toallita humeda facil limpiar u si recomiendo producto",1,0
"465",475,7161,"bastante comodo firme regalamos persona tercera edad ajusta bien persona u si recomiendo producto",1,0
"466",476,7162,"comodo cumple espectativas u si recomiendo producto",1,0
"467",477,7181,"colchon base firme llevo semana encanta u si recomiendo producto",1,0
"468",478,7183,"precios a bajado todas tiendas falabella sigue igual iran bajar u si recomiendo producto",1,0
"469",479,7188,"comoda rica cama feliz compra u si recomiendo producto",1,0
"470",480,7191,"compre hace momento bien",1,0
"471",481,7192,"delicia suave confortable proporciona buen descanso feliz",1,0
"472",482,7195,"producto bastante comodo incluye armado dicen publicacion respaldo trozo madera veladores cumplen funcion cama comoda",1,0
"473",483,7196,"comodo dolor espalda comenzo desaparecer primera noche notum diferencia",1,0
"474",484,7197,"excelente colchon comodo rico duro hace perfecto espalda entrega tiempo acordado",1,0
"475",485,7200,"hace tiempo uso linea ahora modernizo modelo genial comodo suave",1,0
"476",486,7202,"super comodo firme recomiendo totalmente u si recomiendo producto",1,0
"477",487,7204,"rango precio bueno comodo firme",1,0
"478",488,7214,"colchon bastante comodo solo recomiendo comprarlo tienda tiempos envio falabella pueden superar mes atraso responden ningun medio momento reclamar",1,0
"479",489,7219,"colchon firme buscando u si recomiendo producto",1,0
"480",490,7224,"excelente producto conforme comodo",1,0
"481",491,7229,"facil armar buenisimo colchon buenas terminaciones disfrutandola u si recomiendo producto",1,0
"482",492,7230,"anos utilizado linea ortopedic gusta estabilidad soporte nivel cuerpo colchones hundes area mayor concentracion peso parte caderas hombros fabuloso pueda retirar funda lavarla u si recomiendo producto",1,0
"483",493,7231,"comodo tal imagine u si recomiendo producto",1,0
"484",494,7232,"comodo regalo usuaria quedo feliz hace tiempo sentia colchon diera tanta comodidad u si recomiendo producto",1,0
"485",495,7233,"momento excelente u si recomiendo producto",1,0
"486",496,7237,"llego indicado igual foto justo k necesitaba perfecta",1,0
"487",497,7249,"buena cama colchon comodo firme base gusta siento q liviana loq nose cuan durable tiempo",1,0
"488",498,7251,"blando duro medio sirve dolor musco esqueletico quede conforme u si recomiendo producto",1,0
"489",499,7256,"suave duerme bien colchon gran cambio u si recomiendo producto",1,0
"490",500,7258,"bastante facil armar base colchon firme comodo u si recomiendo producto",1,0
"491",501,7259,"colchon comodo llego dia senalado falabella puntuales preocupados u si recomiendo producto",1,0
"492",502,7263,"comodo cumple expectativas u si recomiendo producto",1,0
"493",503,7268,"excelente cama comodo cumple totalmente funcion",1,0
"494",505,7279,"totalmente recomendable adios dolor espalda u si recomiendo producto",1,0
"495",506,7297,"confortable recomiendo todas maneras u si recomiendo producto",1,0
"496",507,7302,"facil subir base segundo piso decir colchon super blandito solo tener cuidado separe base u si recomiendo producto",1,0
"497",508,7309,"excelente juego cama confort recomendado",1,0
"498",509,7310,"padre encanto cama buena solofalta manual poder armar dificultad",1,0
"499",510,7312,"si quiere dormir bien descansar recomiendo cama aseguro arrepentiran",1,0
"500",511,7315,"excelente compra calidad manufactura producto tela suave adapta facilidad peso cuerpo proporciona buen descanso",1,0
"501",512,7320,"excelente relacion preciocalidad totalmente recomendable",1,0
"502",513,7322,"excelente cama comoda bastante amplia full recomendable",1,0
"503",514,7324,"buen colchon suave tampoco duro termino medio perfecto",1,0
"504",515,7325,"excelente cama comoda amplia facil armado recomendada",1,0
"505",516,7330,"colchon meses uso sienten resortes blando recomiendo",1,0
"506",517,7332,"colchon duro usado dia noches podido dormir bien ninguna duele espalda",1,0
"507",518,7334,"llego cama venia pessimo jamas venia pernos colocar base unico bueno colchon bueno dieron nunca solucion ma meses esperando final pedi devolucion dinero",1,0
"508",519,7336,"comodo comparacion colchon anterior supero expectativas",1,0
"509",520,7341,"buena textura ductibilidad precisa u si recomiendo producto",1,0
"510",521,7342,"totalmente comodo recomendable",1,0
"511",522,7353,"excelente buena calidad definitivamente recomendable deben cuidar trazabilidad transportistas tratan productos deben refiero base llego dano espero mejoren gracias",1,0
"512",523,7354,"unico detalle respaldo debes romper tapis base colocar anclaje colchon ensuenos",1,0
"513",524,7355,"llego fecha acordada tal have foto colchon adapta cuerpo buena calidad general",1,0
"514",525,7356,"colchon duro menos meses sienten resortes pesima compra",0,1
"515",526,7357,"colchon pesimo meses uso salio resortes",0,1
"516",527,7360,"llego fecha acordada buena cama",1,0
"517",528,7363,"comoda ademas llegar dia programado excelente servicio u si recomiendo producto",1,0
"518",529,7370,"acolchada espalda calza perfectamente incluso almohada recomiendo aquellos ultimamente cuarentena sentido incomodez espalda ortopedica firme centrada u si recomiendo producto",1,0
"519",530,7376,"calidad patas have buena",1,0
"520",531,7385,"facil armar viene accesorios facilitar instalacion u si recomiendo producto",1,0
"521",532,7396,"suave comodo justo necesitaba u si recomiendo producto",1,0
"522",533,7403,"buen producto super comodo despacho llego dia dijeron u si recomiendo producto",1,0
"523",534,7406,"comodo lindo unico malo tiempo envio ma mes medio llego",1,0
"524",535,7407,"regale padre solo comentarios positivos producto aparte comodidad facil transportar asi acabo comprar habitacion poder disfrutar igual est colchon u si recomiendo producto",1,0
"525",536,7409,"realmente excelente producto si gustan camas ortopedicas u si recomiendo producto",1,0
"526",537,7412,"colchon despues tiempo logre descansar genus confort buen descanso u si recomiendo producto",1,0
"527",538,7413,"comodo cumple todas expectativas u si recomiendo producto",1,0
"528",539,7420,"facil armar llego fecha indicada contratiempos letras chicas u si recomiendo producto",1,0
"529",540,7423,"estupenda comoda firme duermen bien u si recomiendo producto",1,0
"530",541,7426,"mejor compra comoda facil armado llego justo fecha estimada",1,0
"531",542,7428,"reconemiendo q pareja discapacidad q ma acostado q pie colchon fenomenal u si recomiendo producto",1,0
"532",543,7430,"producto acuerdo descripci<f3>n buenas condiciones",1,0
"533",544,7432,"comodo posee buena altura u si recomiendo producto",1,0
"534",545,7434,"buena cama recomendable",1,0
"535",546,7437,"comoda compre oferta mejor decision encanta u si recomiendo producto",1,0
"536",547,7442,"comodo alivio espalda u si recomiendo producto",1,0
"537",548,7443,"comodo ajusta persona u si recomiendo producto",1,0
"538",549,7444,"exelente calidad comodo feliz u si recomiendo producto",1,0
"539",550,7451,"colchon permite buen dormir comodo adaptable u si recomiendo producto",1,0
"540",551,7454,"buena cama bonita comoda lamentable incluya respaldo u si recomiendo producto",1,0
"541",552,7457,"compre oferta excelente decision principio cuesta adaptarse colchon ortopedico acostumbras rapido u si recomiendo producto",1,0
"542",553,7458,"encanto colchon super recomendable u si recomiendo producto",1,0
"543",554,7460,"comodo calidad relacion precio u si recomiendo producto",1,0
"544",555,7461,"comodo supero expectativas relacion precio calidad buenisima hecho calidad encuentro economico u si recomiendo producto",1,0
"545",556,7465,"liviano comodo dormir acuesto quedo zeta exquisito colchon u si recomiendo producto",1,0
"546",557,7466,"facil trasladar comodo resistente adapta bien cuerpo u si recomiendo producto",1,0
"547",558,7476,"buenocomodo cumple expectativas u si recomiendo producto",1,0
"548",559,7478,"comodo vez firme u si recomiendo producto",1,0
"549",560,7482,"excelente producto buena calidad",1,0
"550",561,7484,"excelente producto suave permite dormir comodo saludable reparador sueno encanto u si recomiendo producto",1,0
"551",562,7486,"buena calidad comido llego fecha programada excelente servicio u si recomiendo producto",1,0
"552",563,7492,"excelente calidad comodo dormir u si recomiendo producto",1,0
"553",564,7501,"llevo meses cama base bien resistente hijo salta cama soltado quebrado colchon firme persona estan acostumbradas ortopedicpuede ser duro parte prefiero asi dura ma u si recomiendo producto",1,0
"554",565,7504,"buen colchon anatomico deforma comodo u si recomiendo producto",1,0
"555",566,7505,"comodo duradero mejores dormitorios mismo modelo colchon u si recomiendo producto",1,0
"556",567,7509,"buena calidad producto superficie suave firme ser dura comodo descanso u si recomiendo producto",1,0
"557",568,7510,"excelente producto primera compra cic segura producto buena calidad durabilidad despacho fecha estimada compra facil rapida u si recomiendo producto",1,0
"558",569,7516,"ayer llego cama justo fecha indicada facil armado linda comoda u si recomiendo producto",1,0
"559",570,7518,"comoda feliz compra recomiendo exelente u si recomiendo producto",1,0
"560",571,7519,"pesimo producto horrible base cama mala calidad",0,1
"561",572,7521,"facil armado comoda producto recomendado",1,0
"562",573,7524,"colchon carton pesima calidad",0,1
"563",574,7527,"relleno colchon tan malo sientes resortes incrustandose cuerpo permite descansar menos dormir bienincluso peso colchon das cuenta relleno trae compre mes comprar colchon marca",0,1
"564",575,7528,"perfecto colchon llego promocion almohadas agradecimiento especial jovenes trajeron amables atentos pesar horario",1,0
"565",576,7537,"maravilloso color gris claro demasiado elegante comodo ademas venias bien embalado cero falla",1,0
"566",577,7541,"colchon super comodo recomiendo llego fecha estipulada",1,0
"567",578,7543,"excelente colchon cumple todas expectativas ademas ideal embarazada",1,0
"568",579,7544,"gusto malisimo deforma super rapido llevo par meses recomiendo",0,1
"569",580,7545,"colchon base estan bien compre decia traeria dos ruedas dos patas momento llegar recibi cuatro patas metalicas respaldo bonito inestable queda apariencia quedara suelto",1,0
"570",581,7551,"comodo transportable recomendable u si recomiendo producto",1,0
"571",582,7554,"comodo gusto si quedo corto cama midan comprar ma okay llego dia corresponde asiq recomiendo",1,0
"572",583,7559,"esperado producto have ligero respaldo celadores fragil colchon poca densidad recomiendo",1,0
"573",584,7560,"bastante comodo costo barato ademas beneficio elite enviaron gratis u si recomiendo producto",1,0
"574",585,7561,"conforme producto bueno quitaron ciertos malestares cuerpo pudo haber producto colchon anterior contaba mismas caracteristicas actual u si recomiendo producto",1,0
"575",586,7570,"buen colchon recomendable",1,0
"576",587,7576,"buen producto relacion precio firme ser duro otorga buen descanso supero expectativas iniciales recomiendo",1,0
"577",588,7578,"llevaba dos dias usando cama suena demasiado base",0,1
"578",589,7579,"regale abuela duerme forma comoda cuida familiares tambien hace buena compra u si recomiendo producto",1,0
"579",590,7580,"cambiado noches descanso compra producto dormia mal ahora compre colchon cic duermo bien levanto ma animo pues descaso mejor u si recomiendo producto",1,0
"580",591,7581,"encanto colchon principio encontre duro comodo despierto dolor espalda u si recomiendo producto",1,0
"581",592,7582,"comodo colchon foto notum bien cierre sacar forro cubre colchon asi poder lavarlo",1,0
"582",593,7584,"impresionante tenia tantas esperanzas precio definitivamente supera expectativas importante tener colchon buen descanso muchas veces quisieramos invertir ma realmente corazon recomiendo modelo vi gratamente sorprendida",1,0
"583",594,7589,"producto buena calidad momento dificultad promete confortable sienten resortes densidad colchon buenisima calidad tela tambien deformaciones casi mes uso igual primer dia cic demoro cerca tres dias s traerlo garantia anos cic segun informado pioneta recomiendo buena inversion u si recomiendo producto",1,0
"584",595,7594,"producto buena calidad cumple caracteristicas esperadas u si recomiendo producto",1,0
"585",596,7595,"liviano comodo ahora duermo bien u si recomiendo producto",1,0
"586",597,7601,"encantaria comprarmelo mama mucha falta hace u si recomiendo producto",1,0
"587",598,7607,"comodo bueno espalda ser ma duro convencionales u si recomiendo producto",1,0
"588",599,7608,"expende olor desagradable ratos noche fuerte",1,0
"589",600,7617,"comoda blanda buen porte u si recomiendo producto",1,0
"590",601,7619,"u si recomiendo producto",1,0
"591",602,7620,"recomiendo totalmente cama comoda u si recomiendo producto",1,0
"592",603,7622,"u si recomiendo producto",1,0
"593",604,7623,"u si recomiendo producto",1,0
"594",605,7625,"comodo firme u si recomiendo producto",1,0
"595",606,7626,"u si recomiendo producto",1,0
"596",607,7627,"buena cama plaza liviana comoda fasil armar elegante esteticamente u si recomiendo producto",1,0
"597",608,7639,"buen producto comodo lindo diseno precio excelente tener buen descanso tambien servicio despacho eficiente rapidismo u si recomiendo producto",1,0
"598",609,7640,"buen producto acorde precio colchon excelente calidad base firme facil armado u si recomiendo producto",1,0
"599",610,7642,"excelente colchon mejor descanso merecido sufro dolor cronico",1,0
"600",611,7645,"compre hace meses primera noche suena orillas dura resortes sobresalen dura semana compra di aviso falabella disgusto hacen responsables",0,1
"601",612,7648,"colchon bueno tan comodo esperaba quizas cosa acostumbrarse venia regalo dos almohadas nunca llegaron",1,0
"602",613,7651,"imagine mayor comodidad cama casi contrario recomiendo",0,1
"603",614,7661,"maravillosa comoda llego dia incado ayudo bastante dolor espalda",1,0
